
 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 
 {'text': 'details', 'x0': 328.565746862361, 'x1': 361.24016771234363, 'top': 108.35695012499991, 'doctop': 108.35695012499991, 'bottom': 119.61557512499996, 'upright': True, 'height': 11.258625000000052, 'width': 32.67442084998265, 'direction': 'ltr'} 

 {'text': 'below:', 'x0': 364.36817436236095, 'x1': 396.90326973922714, 'top': 108.35695012499991, 'doctop': 108.35695012499991, 'bottom': 119.61557512499996, 'upright': True, 'height': 11.258625000000052, 'width': 32.535095376866195, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 93.60000225, 'x1': 122.6133909226215, 'top': 121.31694937499992, 'doctop': 121.31694937499992, 'bottom': 132.57557437499997, 'upright': True, 'height': 11.258625000000052, 'width': 29.013388672621502, 'direction': 'ltr'} 

 {'text': 'Central', 'x0': 125.74139757263887, 'x1': 161.97490727455724, 'top': 121.31694937499992, 'doctop': 121.31694937499992, 'bottom': 132.57557437499997, 'upright': True, 'height': 11.258625000000052, 'width': 36.233509701918365, 'direction': 'ltr'} 

 {'text': 'Customer', 'x0': 165.19298292457464, 'x1': 213.84510783352428, 'top': 121.31694937499992, 'doctop': 121.31694937499992, 'bottom': 132.57557437499997, 'upright': True, 'height': 11.258625000000052, 'width': 48.652124908949645, 'direction': 'ltr'} 

 {'text': 'Care', 'x0': 216.97320244717878, 'x1': 241.53024263579852, 'top': 121.31694937499992, 'doctop': 121.31694937499992, 'bottom': 132.57557437499997, 'upright': True, 'height': 11.258625000000052, 'width': 24.557040188619737, 'direction': 'ltr'} 

 {'text': 'Team', 'x0': 244.59069753581588, 'x1': 273.34342264947037, 'top': 121.31694937499992, 'doctop': 121.31694937499992, 'bottom': 132.57557437499997, 'upright': True, 'height': 11.258625000000052, 'width': 28.752725113654492, 'direction': 'ltr'} 

 {'text': 'PO', 'x0': 93.60000225, 'x1': 109.8573687976215, 'top': 134.27694862499993, 'doctop': 134.27694862499993, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 16.2573665476215, 'direction': 'ltr'} 

 {'text': 'Box', 'x0': 113.13173757263888, 'x1': 132.53197567922737, 'top': 134.27694862499993, 'doctop': 134.27694862499993, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 19.40023810658849, 'direction': 'ltr'} 

 {'text': '5300', 'x0': 135.68439067922736, 'x1': 160.65945129716138, 'top': 134.27694862499993, 'doctop': 134.27694862499993, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 24.97506061793402, 'direction': 'ltr'} 

 {'text': 'Nottingham', 'x0': 93.60000225, 'x1': 151.17238852688365, 'top': 147.23694787499994, 'doctop': 147.23694787499994, 'bottom': 158.495572875, 'upright': True, 'height': 11.258625000000052, 'width': 57.57238627688365, 'direction': 'ltr'} 

 {'text': 'NG90', 'x0': 93.60000225, 'x1': 123.009245933967, 'top': 160.19694637499992, 'doctop': 160.19694637499992, 'bottom': 171.45557137499998, 'upright': True, 'height': 11.258625000000052, 'width': 29.40924368396699, 'direction': 'ltr'} 

 {'text': '1AA', 'x0': 126.275962367934, 'x1': 147.4758652905555, 'top': 160.19694637499992, 'doctop': 160.19694637499992, 'bottom': 171.45557137499998, 'upright': True, 'height': 11.258625000000052, 'width': 21.199902922621504, 'direction': 'ltr'} 

 {'text': 'To', 'x0': 93.60000225, 'x1': 106.7370144886545, 'top': 173.15694562499993, 'doctop': 173.15694562499993, 'bottom': 184.415570625, 'upright': True, 'height': 11.258625000000052, 'width': 13.137012238654492, 'direction': 'ltr'} 

 {'text': 'email', 'x0': 109.86673632263887, 'x1': 136.86663425660586, 'top': 173.15694562499993, 'doctop': 173.15694562499993, 'bottom': 184.415570625, 'upright': True, 'height': 11.258625000000052, 'width': 26.99989793396699, 'direction': 'ltr'} 

 {'text': 'us', 'x0': 139.9965320066059, 'x1': 151.8873551905729, 'top': 173.15694562499993, 'doctop': 173.15694562499993, 'bottom': 184.415570625, 'upright': True, 'height': 11.258625000000052, 'width': 11.890823183967, 'direction': 'ltr'} 

 {'text': 'please', 'x0': 154.9271839405729, 'x1': 188.2320877905555, 'top': 173.15694562499993, 'doctop': 173.15694562499993, 'bottom': 184.415570625, 'upright': True, 'height': 11.258625000000052, 'width': 33.30490384998262, 'direction': 'ltr'} 

 {'text': 'click', 'x0': 191.3618096245399, 'x1': 213.22795047452252, 'top': 173.15694562499993, 'doctop': 173.15694562499993, 'bottom': 184.415570625, 'upright': True, 'height': 11.258625000000052, 'width': 21.866140849982628, 'direction': 'ltr'} 

 {'text': 'here', 'x0': 216.49295172452253, 'x1': 239.11161731315963, 'top': 173.15694562499993, 'doctop': 173.15694562499993, 'bottom': 184.415570625, 'upright': True, 'height': 11.258625000000052, 'width': 22.6186655886371, 'direction': 'ltr'} 

 {'text': 'Alternatively,', 'x0': 93.60000225, 'x1': 158.12300622024298, 'top': 186.11694487499994, 'doctop': 186.11694487499994, 'bottom': 197.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 64.52300397024298, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 161.309197095243, 'x1': 179.615721345243, 'top': 186.11694487499994, 'doctop': 186.11694487499994, 'bottom': 197.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 18.306524249999995, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 182.70058459524301, 'x1': 200.78193634524303, 'top': 186.11694487499994, 'doctop': 186.11694487499994, 'bottom': 197.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 18.08135175000001, 'direction': 'ltr'} 

 {'text': 'ring', 'x0': 203.9116581792274, 'x1': 222.68348030181411, 'top': 186.11694487499994, 'doctop': 186.11694487499994, 'bottom': 197.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 18.771822122586713, 'direction': 'ltr'} 

 {'text': 'us', 'x0': 225.9501967357811, 'x1': 237.77175298578115, 'top': 186.11694487499994, 'doctop': 186.11694487499994, 'bottom': 197.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 11.821556250000043, 'direction': 'ltr'} 

 {'text': 'on:', 'x0': 240.92416798578114, 'x1': 256.5658284787151, 'top': 186.11694487499994, 'doctop': 186.11694487499994, 'bottom': 197.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 15.641660492933966, 'direction': 'ltr'} 

 {'text': '0345', 'x0': 93.60000225, 'x1': 118.644329801901, 'top': 199.07694412499995, 'doctop': 199.07694412499995, 'bottom': 210.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 25.04432755190099, 'direction': 'ltr'} 

 {'text': '070', 'x0': 121.841779301901, 'x1': 140.598648551901, 'top': 199.07694412499995, 'doctop': 199.07694412499995, 'bottom': 210.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 18.756869249999994, 'direction': 'ltr'} 

 {'text': '80', 'x0': 143.796098051901, 'x1': 156.31740423586803, 'top': 199.07694412499995, 'doctop': 199.07694412499995, 'bottom': 210.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 12.521306183967027, 'direction': 'ltr'} 

 {'text': '90', 'x0': 159.51485373586803, 'x1': 172.03615991983503, 'top': 199.07694412499995, 'doctop': 199.07694412499995, 'bottom': 210.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 12.521306183966999, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 175.34500275, 'x1': 188.43878362499999, 'top': 199.07694412499995, 'doctop': 199.07694412499995, 'bottom': 210.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 13.093780874999993, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 191.4787003386371, 'x1': 207.83748246363714, 'top': 199.07694412499995, 'doctop': 199.07694412499995, 'bottom': 210.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 16.358782125000033, 'direction': 'ltr'} 

 {'text': 'general', 'x0': 210.95612158863713, 'x1': 248.52967154520826, 'top': 199.07694412499995, 'doctop': 199.07694412499995, 'bottom': 210.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 37.57354995657113, 'direction': 'ltr'} 

 {'text': 'Customer', 'x0': 251.74774719522563, 'x1': 300.47859452679677, 'top': 199.07694412499995, 'doctop': 199.07694412499995, 'bottom': 210.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 48.73084733157114, 'direction': 'ltr'} 

 {'text': 'Care', 'x0': 303.60668914045124, 'x1': 328.08654617440084, 'top': 199.07694412499995, 'doctop': 199.07694412499995, 'bottom': 210.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 24.4798570339496, 'direction': 'ltr'} 

 {'text': 'team', 'x0': 331.2839956744009, 'x1': 356.24419138338527, 'top': 199.07694412499995, 'doctop': 199.07694412499995, 'bottom': 210.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 24.960195708984372, 'direction': 'ltr'} 

 {'text': '0345', 'x0': 93.60000225, 'x1': 118.644329801901, 'top': 212.03694337499996, 'doctop': 212.03694337499996, 'bottom': 223.29556837500002, 'upright': True, 'height': 11.258625000000052, 'width': 25.04432755190099, 'direction': 'ltr'} 

 {'text': '609', 'x0': 121.841779301901, 'x1': 140.598648551901, 'top': 212.03694337499996, 'doctop': 212.03694337499996, 'bottom': 223.29556837500002, 'upright': True, 'height': 11.258625000000052, 'width': 18.756869249999994, 'direction': 'ltr'} 

 {'text': '0055', 'x0': 143.796098051901, 'x1': 168.814477985868, 'top': 212.03694337499996, 'doctop': 212.03694337499996, 'bottom': 223.29556837500002, 'upright': True, 'height': 11.258625000000052, 'width': 25.018379933966997, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 172.08800590001738, 'x1': 185.2943730250174, 'top': 212.03694337499996, 'doctop': 212.03694337499996, 'bottom': 223.29556837500002, 'upright': True, 'height': 11.258625000000052, 'width': 13.206367125000014, 'direction': 'ltr'} 

 {'text': 'boots.com', 'x0': 188.33428973865452, 'x1': 240.3600440316233, 'top': 212.03694337499996, 'doctop': 212.03694337499996, 'bottom': 223.29556837500002, 'upright': True, 'height': 11.258625000000052, 'width': 52.02575429296877, 'direction': 'ltr'} 

 {'text': 'enquiries.', 'x0': 243.47868315662328, 'x1': 292.504145838177, 'top': 212.03694337499996, 'doctop': 212.03694337499996, 'bottom': 223.29556837500002, 'upright': True, 'height': 11.258625000000052, 'width': 49.02546268155373, 'direction': 'ltr'} 

 {'text': '0345', 'x0': 93.60000225, 'x1': 118.644329801901, 'top': 225.11694487499994, 'doctop': 225.11694487499994, 'bottom': 236.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 25.04432755190099, 'direction': 'ltr'} 

 {'text': '125', 'x0': 121.841779301901, 'x1': 140.598648551901, 'top': 225.11694487499994, 'doctop': 225.11694487499994, 'bottom': 236.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 18.756869249999994, 'direction': 'ltr'} 

 {'text': '3752', 'x0': 143.796098051901, 'x1': 168.814477985868, 'top': 225.11694487499994, 'doctop': 225.11694487499994, 'bottom': 236.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 25.018379933966997, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 172.08800590001738, 'x1': 185.2943730250174, 'top': 225.11694487499994, 'doctop': 225.11694487499994, 'bottom': 236.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 13.206367125000014, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 188.33428973865452, 'x1': 217.1319613886719, 'top': 225.11694487499994, 'doctop': 225.11694487499994, 'bottom': 236.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 28.797671650017378, 'direction': 'ltr'} 

 {'text': 'Opticians', 'x0': 220.39696263867188, 'x1': 267.4351460566407, 'top': 225.11694487499994, 'doctop': 225.11694487499994, 'bottom': 236.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 47.03818341796881, 'direction': 'ltr'} 

 {'text': 'appointments', 'x0': 270.47497480664066, 'x1': 338.0865362632118, 'top': 225.11694487499994, 'doctop': 225.11694487499994, 'bottom': 236.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 67.61156145657117, 'direction': 'ltr'} 

 {'text': '0345', 'x0': 93.60000225, 'x1': 118.644329801901, 'top': 238.07694412499995, 'doctop': 238.07694412499995, 'bottom': 249.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 25.04432755190099, 'direction': 'ltr'} 

 {'text': '125', 'x0': 121.841779301901, 'x1': 140.598648551901, 'top': 238.07694412499995, 'doctop': 238.07694412499995, 'bottom': 249.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 18.756869249999994, 'direction': 'ltr'} 

 {'text': '3752', 'x0': 143.796098051901, 'x1': 168.814477985868, 'top': 238.07694412499995, 'doctop': 238.07694412499995, 'bottom': 249.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 25.018379933966997, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 172.08800590001738, 'x1': 185.2943730250174, 'top': 238.07694412499995, 'doctop': 238.07694412499995, 'bottom': 249.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 13.206367125000014, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 188.33428973865452, 'x1': 217.1319613886719, 'top': 238.07694412499995, 'doctop': 238.07694412499995, 'bottom': 249.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 28.797671650017378, 'direction': 'ltr'} 

 {'text': 'Opticians', 'x0': 220.39696263867188, 'x1': 267.4351460566407, 'top': 238.07694412499995, 'doctop': 238.07694412499995, 'bottom': 249.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 47.03818341796881, 'direction': 'ltr'} 

 {'text': 'contact', 'x0': 270.47497480664066, 'x1': 306.83250529957473, 'top': 238.07694412499995, 'doctop': 238.07694412499995, 'bottom': 249.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 36.357530492934075, 'direction': 'ltr'} 

 {'text': 'lens', 'x0': 309.88170157459206, 'x1': 330.5975715745921, 'top': 238.07694412499995, 'doctop': 238.07694412499995, 'bottom': 249.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 20.715870000000052, 'direction': 'ltr'} 

 {'text': 'reward', 'x0': 333.637400324592, 'x1': 368.13589435184895, 'top': 238.07694412499995, 'doctop': 238.07694412499995, 'bottom': 249.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 34.498494027256925, 'direction': 'ltr'} 

 {'text': 'scheme.', 'x0': 371.2656161858333, 'x1': 413.9020290608332, 'top': 238.07694412499995, 'doctop': 238.07694412499995, 'bottom': 249.335569125, 'upright': True, 'height': 11.258625000000052, 'width': 42.63641287499985, 'direction': 'ltr'} 

 {'text': '0345', 'x0': 93.60000225, 'x1': 118.644329801901, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 25.04432755190099, 'direction': 'ltr'} 

 {'text': '124', 'x0': 121.841779301901, 'x1': 140.598648551901, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 18.756869249999994, 'direction': 'ltr'} 

 {'text': '4545', 'x0': 143.796098051901, 'x1': 168.814477985868, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 25.018379933966997, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 172.08800590001738, 'x1': 185.2943730250174, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 13.206367125000014, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 188.33428973865452, 'x1': 217.1319613886719, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 28.797671650017378, 'direction': 'ltr'} 

 {'text': 'Advantage', 'x0': 220.39696263867188, 'x1': 274.2310456311458, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 53.834082992473896, 'direction': 'ltr'} 

 {'text': 'Card', 'x0': 277.36076746513015, 'x1': 301.76190208771686, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 24.40113462258671, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 304.9593515877169, 'x1': 323.6729015216839, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 18.713549933966988, 'direction': 'ltr'} 

 {'text': 'loyalty', 'x0': 326.8026233556683, 'x1': 358.80306597360226, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 32.00044261793397, 'direction': 'ltr'} 

 {'text': 'schemes', 'x0': 361.9310726236196, 'x1': 406.9994364622567, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 45.06836383863708, 'direction': 'ltr'} 

 {'text': '(not', 'x0': 410.127443112274, 'x1': 429.527769171241, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 19.400326058966982, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 432.6651433462757, 'x1': 445.87151047127577, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 13.206367125000043, 'direction': 'ltr'} 

 {'text': 'queries', 'x0': 448.9114271849129, 'x1': 485.942847957517, 'top': 251.03694337499996, 'doctop': 251.03694337499996, 'bottom': 262.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 37.03142077260412, 'direction': 'ltr'} 

 {'text': 'regarding', 'x0': 93.60000225, 'x1': 141.34189372917524, 'top': 263.99694187499995, 'doctop': 263.99694187499995, 'bottom': 275.255566875, 'upright': True, 'height': 11.258625000000052, 'width': 47.74189147917524, 'direction': 'ltr'} 

 {'text': 'points', 'x0': 144.40234862919263, 'x1': 174.55105527921003, 'top': 263.99694187499995, 'doctop': 263.99694187499995, 'bottom': 275.255566875, 'upright': True, 'height': 11.258625000000052, 'width': 30.148706650017402, 'direction': 'ltr'} 

 {'text': 'earned', 'x0': 177.6790619292274, 'x1': 212.6822150178645, 'top': 263.99694187499995, 'doctop': 263.99694187499995, 'bottom': 275.255566875, 'upright': True, 'height': 11.258625000000052, 'width': 35.003153088637106, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 215.8796645178645, 'x1': 228.55687626786448, 'top': 263.99694187499995, 'doctop': 263.99694187499995, 'bottom': 275.255566875, 'upright': True, 'height': 11.258625000000052, 'width': 12.67721174999997, 'direction': 'ltr'} 

 {'text': 'boots.com)', 'x0': 231.64173951786455, 'x1': 287.45056772684893, 'top': 263.99694187499995, 'doctop': 263.99694187499995, 'bottom': 275.255566875, 'upright': True, 'height': 11.258625000000052, 'width': 55.80882820898438, 'direction': 'ltr'} 

 {'text': '0345', 'x0': 93.60000225, 'x1': 118.644329801901, 'top': 276.95694112499996, 'doctop': 276.95694112499996, 'bottom': 288.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 25.04432755190099, 'direction': 'ltr'} 

 {'text': '121', 'x0': 121.841779301901, 'x1': 140.598648551901, 'top': 276.95694112499996, 'doctop': 276.95694112499996, 'bottom': 288.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 18.756869249999994, 'direction': 'ltr'} 

 {'text': '9040', 'x0': 143.796098051901, 'x1': 168.814477985868, 'top': 276.95694112499996, 'doctop': 276.95694112499996, 'bottom': 288.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 25.018379933966997, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 172.08800590001738, 'x1': 185.2943730250174, 'top': 276.95694112499996, 'doctop': 276.95694112499996, 'bottom': 288.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 13.206367125000014, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 188.33428973865452, 'x1': 217.1319613886719, 'top': 276.95694112499996, 'doctop': 276.95694112499996, 'bottom': 288.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 28.797671650017378, 'direction': 'ltr'} 

 {'text': 'online', 'x0': 220.39696263867188, 'x1': 250.39508519057293, 'top': 276.95694112499996, 'doctop': 276.95694112499996, 'bottom': 288.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 29.998122551901048, 'direction': 'ltr'} 

 {'text': 'pharmacy', 'x0': 253.5248070245573, 'x1': 303.0871653857986, 'top': 276.95694112499996, 'doctop': 276.95694112499996, 'bottom': 288.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 49.56235836124128, 'direction': 'ltr'} 

 {'text': 'services', 'x0': 306.21517203581595, 'x1': 347.3933730923697, 'top': 276.95694112499996, 'doctop': 276.95694112499996, 'bottom': 288.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 41.178201056553746, 'direction': 'ltr'} 

 {'text': 'Standard', 'x0': 93.60000225, 'x1': 142.52224620657114, 'top': 289.916940375, 'doctop': 289.916940375, 'bottom': 301.175565375, 'upright': True, 'height': 11.258624999999995, 'width': 48.92224395657114, 'direction': 'ltr'} 

 {'text': 'opening', 'x0': 145.57153044522562, 'x1': 189.543937506519, 'top': 289.916940375, 'doctop': 289.916940375, 'bottom': 301.175565375, 'upright': True, 'height': 11.258624999999995, 'width': 43.97240706129338, 'direction': 'ltr'} 

 {'text': 'hours', 'x0': 192.59322174517348, 'x1': 223.84716474517347, 'top': 289.916940375, 'doctop': 289.916940375, 'bottom': 301.175565375, 'upright': True, 'height': 11.258624999999995, 'width': 31.253942999999992, 'direction': 'ltr'} 

 {'text': 'Monday', 'x0': 93.60000225, 'x1': 133.80978564053814, 'top': 302.87693962500003, 'doctop': 302.87693962500003, 'bottom': 314.13556462500003, 'upright': True, 'height': 11.258624999999995, 'width': 40.209783390538135, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 136.84961439053814, 'x1': 146.2374165405555, 'top': 302.87693962500003, 'doctop': 302.87693962500003, 'bottom': 314.13556462500003, 'upright': True, 'height': 11.258624999999995, 'width': 9.387802150017365, 'direction': 'ltr'} 

 {'text': 'Friday:', 'x0': 149.4348660405555, 'x1': 183.84302718815965, 'top': 302.87693962500003, 'doctop': 302.87693962500003, 'bottom': 314.13556462500003, 'upright': True, 'height': 11.258624999999995, 'width': 34.40816114760415, 'direction': 'ltr'} 

 {'text': '9am', 'x0': 186.9804013631944, 'x1': 208.88185735612842, 'top': 302.87693962500003, 'doctop': 302.87693962500003, 'bottom': 314.13556462500003, 'upright': True, 'height': 11.258624999999995, 'width': 21.901455992934018, 'direction': 'ltr'} 

 {'text': '-', 'x0': 212.00049648112838, 'x1': 215.7496186061284, 'top': 302.87693962500003, 'doctop': 302.87693962500003, 'bottom': 314.13556462500003, 'upright': True, 'height': 11.258624999999995, 'width': 3.7491221250000137, 'direction': 'ltr'} 

 {'text': '6pm', 'x0': 218.8777132197829, 'x1': 240.7791692127169, 'top': 302.87693962500003, 'doctop': 302.87693962500003, 'bottom': 314.13556462500003, 'upright': True, 'height': 11.258624999999995, 'width': 21.901455992934018, 'direction': 'ltr'} 

 {'text': 'Saturday:', 'x0': 93.60000225, 'x1': 141.910586220243, 'top': 315.836938125, 'doctop': 315.836938125, 'bottom': 327.095563125, 'upright': True, 'height': 11.258624999999995, 'width': 48.310583970243, 'direction': 'ltr'} 

